berty.tech/berty/v2/go/cmd/berty-doctor dependencies: (generated by github.com/tailscale/depaware)

  LD 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
        github.com/hannahhoward/go-pubsub                            from github.com/ipfs/go-graphsync/requestmanager/hooks+
        github.com/hashicorp/errwrap                                 from github.com/hashicorp/go-multierror
        github.com/hashicorp/go-multierror                           from github.com/libp2p/go-libp2p-kad-dht/dual+
        github.com/hashicorp/golang-lru                              from github.com/ipfs/go-ipfs-blockstore+
        github.com/hashicorp/golang-lru/simplelru                    from github.com/hashicorp/golang-lru+
        github.com/huin/goupnp                                       from github.com/huin/goupnp/dcps/internetgateway1+
        github.com/huin/goupnp/dcps/internetgateway1                 from github.com/libp2p/go-nat
        github.com/huin/goupnp/dcps/internetgateway2                 from github.com/libp2p/go-nat
        github.com/huin/goupnp/httpu                                 from github.com/huin/goupnp+
        github.com/huin/goupnp/scpd                                  from github.com/huin/goupnp
        github.com/huin/goupnp/soap                                  from github.com/huin/goupnp+
        github.com/huin/goupnp/ssdp                                  from github.com/huin/goupnp
        github.com/ipfs-shipyard/gomobile-ipfs/go/pkg/ipfsmobile     from berty.tech/berty/v2/go/internal/ipfsutil
        github.com/ipfs/bbloom                                       from github.com/ipfs/go-ipfs-blockstore
        github.com/ipfs/go-bitswap                                   from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-bitswap/decision                          from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-bitswap/internal/blockpresencemanager     from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/decision                 from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/defaults                 from github.com/ipfs/go-bitswap
        github.com/ipfs/go-bitswap/internal/getter                   from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/messagequeue             from github.com/ipfs/go-bitswap
        github.com/ipfs/go-bitswap/internal/notifications            from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/peermanager              from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/providerquerymanager     from github.com/ipfs/go-bitswap
        github.com/ipfs/go-bitswap/internal/session                  from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/sessioninterestmanager   from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/sessionmanager           from github.com/ipfs/go-bitswap
        github.com/ipfs/go-bitswap/internal/sessionpeermanager       from github.com/ipfs/go-bitswap
        github.com/ipfs/go-bitswap/message                           from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/message/pb                        from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/network                           from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/wantlist                          from github.com/ipfs/go-bitswap/internal/decision+
        github.com/ipfs/go-block-format                              from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-blockservice                              from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-cid                                       from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-cidutil                                   from github.com/ipfs/go-ipfs-provider/simple+
        github.com/ipfs/go-cidutil/cidenc                            from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-datastore                                 from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-datastore/autobatch                       from github.com/libp2p/go-libp2p-kad-dht/providers
        github.com/ipfs/go-datastore/keytransform                    from berty.tech/go-ipfs-repo-encrypted+
        github.com/ipfs/go-datastore/mount                           from github.com/ipfs/go-ipfs/repo/fsrepo
        github.com/ipfs/go-datastore/namespace                       from github.com/ipfs/go-filestore+
        github.com/ipfs/go-datastore/query                           from github.com/ipfs/go-datastore+
        github.com/ipfs/go-datastore/sync                            from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ds-badger                                 from github.com/ipfs/go-ipfs/plugin/plugins/badgerds
        github.com/ipfs/go-ds-flatfs                                 from github.com/ipfs/go-ipfs/plugin/plugins/flatfs
        github.com/ipfs/go-ds-leveldb                                from github.com/ipfs/go-ipfs/plugin/plugins/levelds
        github.com/ipfs/go-ds-measure                                from github.com/ipfs/go-ipfs/repo/fsrepo
        github.com/ipfs/go-ds-sql                                    from berty.tech/go-ipfs-repo-encrypted
        github.com/ipfs/go-fetcher                                   from github.com/ipfs/go-fetcher/helpers+
        github.com/ipfs/go-fetcher/helpers                           from github.com/ipfs/go-ipfs-provider/simple+
        github.com/ipfs/go-fetcher/impl/blockservice                 from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-filestore                                 from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-filestore/pb                              from github.com/ipfs/go-filestore
        github.com/ipfs/go-fs-lock                                   from github.com/ipfs/go-ipfs/repo/fsrepo
        github.com/ipfs/go-graphsync                                 from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/allocator                       from github.com/ipfs/go-graphsync/impl
        github.com/ipfs/go-graphsync/cidset                          from github.com/ipfs/go-graphsync/requestmanager+
        github.com/ipfs/go-graphsync/dedupkey                        from github.com/ipfs/go-graphsync/requestmanager+
        github.com/ipfs/go-graphsync/impl                            from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-graphsync/ipldutil                        from github.com/ipfs/go-graphsync/cidset+
        github.com/ipfs/go-graphsync/linktracker                     from github.com/ipfs/go-graphsync/requestmanager/asyncloader/responsecache+
        github.com/ipfs/go-graphsync/listeners                       from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/message                         from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/message/pb                      from github.com/ipfs/go-graphsync/message
        github.com/ipfs/go-graphsync/messagequeue                    from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/metadata                        from github.com/ipfs/go-graphsync/requestmanager+
        github.com/ipfs/go-graphsync/network                         from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/notifications                   from github.com/ipfs/go-graphsync/messagequeue+
        github.com/ipfs/go-graphsync/peermanager                     from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/requestmanager                  from github.com/ipfs/go-graphsync/impl
        github.com/ipfs/go-graphsync/requestmanager/asyncloader      from github.com/ipfs/go-graphsync/impl
        github.com/ipfs/go-graphsync/requestmanager/asyncloader/loadattemptqueue from github.com/ipfs/go-graphsync/requestmanager/asyncloader
        github.com/ipfs/go-graphsync/requestmanager/asyncloader/responsecache from github.com/ipfs/go-graphsync/requestmanager/asyncloader
        github.com/ipfs/go-graphsync/requestmanager/asyncloader/unverifiedblockstore from github.com/ipfs/go-graphsync/requestmanager/asyncloader
        github.com/ipfs/go-graphsync/requestmanager/executor         from github.com/ipfs/go-graphsync/requestmanager
        github.com/ipfs/go-graphsync/requestmanager/hooks            from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/requestmanager/types            from github.com/ipfs/go-graphsync/requestmanager+
        github.com/ipfs/go-graphsync/responsemanager                 from github.com/ipfs/go-graphsync/impl
        github.com/ipfs/go-graphsync/responsemanager/hooks           from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/responsemanager/persistenceoptions from github.com/ipfs/go-graphsync/impl
        github.com/ipfs/go-graphsync/responsemanager/responseassembler from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/responsemanager/runtraversal    from github.com/ipfs/go-graphsync/responsemanager
        github.com/ipfs/go-graphsync/selectorvalidator               from github.com/ipfs/go-graphsync/impl
        github.com/ipfs/go-graphsync/storeutil                       from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-ipfs                                      from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs-blockstore                           from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-ipfs-chunker                              from github.com/ipfs/go-ipfs/core/coreunix+
        github.com/ipfs/go-ipfs-cmds                                 from github.com/ipfs/go-ipfs-cmds/http+
        github.com/ipfs/go-ipfs-cmds/http                            from github.com/ipfs/go-ipfs/core/corehttp
        github.com/ipfs/go-ipfs-config                               from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs-config/serialize                     from github.com/ipfs/go-ipfs/plugin/loader+
        github.com/ipfs/go-ipfs-delay                                from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-ipfs-ds-help                              from github.com/ipfs/go-filestore+
        github.com/ipfs/go-ipfs-exchange-interface                   from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-ipfs-exchange-offline                     from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs-files                                from github.com/ipfs/go-ipfs-cmds+
        github.com/ipfs/go-ipfs-keystore                             from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs-pinner                               from github.com/ipfs/go-ipfs/blocks/blockstoreutil+
        github.com/ipfs/go-ipfs-pinner/dsindex                       from github.com/ipfs/go-ipfs-pinner/dspinner
        github.com/ipfs/go-ipfs-pinner/dspinner                      from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-ipfs-posinfo                              from github.com/ipfs/go-filestore+
        github.com/ipfs/go-ipfs-pq                                   from github.com/ipfs/go-peertaskqueue+
        github.com/ipfs/go-ipfs-provider                             from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-ipfs-provider/batched                     from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs-provider/queue                       from github.com/ipfs/go-ipfs-provider/simple+
        github.com/ipfs/go-ipfs-provider/simple                      from github.com/ipfs/go-ipfs/core/node+
        github.com/ipfs/go-ipfs-routing/offline                      from github.com/ipfs/go-ipfs/core/coreapi+
        github.com/ipfs/go-ipfs-util                                 from github.com/ipfs/go-bitswap/message+
        github.com/ipfs/go-ipfs/assets                               from github.com/ipfs/go-ipfs/core/corehttp
        github.com/ipfs/go-ipfs/blocks/blockstoreutil                from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs/commands                             from github.com/ipfs-shipyard/gomobile-ipfs/go/pkg/ipfsmobile+
        github.com/ipfs/go-ipfs/core                                 from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs/core/bootstrap                       from github.com/ipfs/go-ipfs/core
        github.com/ipfs/go-ipfs/core/commands                        from github.com/ipfs/go-ipfs/core/corehttp
        github.com/ipfs/go-ipfs/core/commands/cmdenv                 from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs/core/commands/dag                    from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/commands/e                      from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs/core/commands/keyencode              from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs/core/commands/name                   from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/commands/object                 from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/commands/pin                    from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/commands/unixfs                 from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/coreapi                         from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs/core/corehttp                        from github.com/ipfs-shipyard/gomobile-ipfs/go/pkg/ipfsmobile
        github.com/ipfs/go-ipfs/core/corerepo                        from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/coreunix                        from github.com/ipfs/go-ipfs/core/coreapi
        github.com/ipfs/go-ipfs/core/mock                            from berty.tech/berty/v2/go/internal/ipfsutil
        github.com/ipfs/go-ipfs/core/node                            from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-ipfs/core/node/helpers                    from github.com/ipfs/go-ipfs/core/node+
        github.com/ipfs/go-ipfs/core/node/libp2p                     from berty.tech/berty/v2/go/internal/ipfsutil+
  LD    github.com/ipfs/go-ipfs/fuse/ipns                            from github.com/ipfs/go-ipfs/fuse/node
        github.com/ipfs/go-ipfs/fuse/mount                           from github.com/ipfs/go-ipfs/core+
  LD    github.com/ipfs/go-ipfs/fuse/node                            from github.com/ipfs/go-ipfs/core/commands
  LD    github.com/ipfs/go-ipfs/fuse/readonly                        from github.com/ipfs/go-ipfs/fuse/node
        github.com/ipfs/go-ipfs/gc                                   from github.com/ipfs/go-ipfs/core/corerepo
        github.com/ipfs/go-ipfs/p2p                                  from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-ipfs/peering                              from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-ipfs/plugin                               from github.com/ipfs/go-ipfs/plugin/loader+
        github.com/ipfs/go-ipfs/plugin/loader                        from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs/plugin/plugins/badgerds              from github.com/ipfs/go-ipfs/plugin/loader
        github.com/ipfs/go-ipfs/plugin/plugins/flatfs                from github.com/ipfs/go-ipfs/plugin/loader
        github.com/ipfs/go-ipfs/plugin/plugins/git                   from github.com/ipfs/go-ipfs/plugin/loader
        github.com/ipfs/go-ipfs/plugin/plugins/levelds               from github.com/ipfs/go-ipfs/plugin/loader
        github.com/ipfs/go-ipfs/plugin/plugins/peerlog               from github.com/ipfs/go-ipfs/plugin/loader
        github.com/ipfs/go-ipfs/repo                                 from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs/repo/common                          from github.com/ipfs/go-ipfs/repo/fsrepo+
        github.com/ipfs/go-ipfs/repo/fsrepo                          from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs/repo/fsrepo/migrations               from github.com/ipfs/go-ipfs/repo/fsrepo+
        github.com/ipfs/go-ipfs/tar                                  from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/thirdparty/cidv0v1                   from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-ipfs/thirdparty/dir                       from github.com/ipfs/go-ipfs/repo/fsrepo
        github.com/ipfs/go-ipfs/thirdparty/verifbs                   from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-ipld-cbor                                 from github.com/ipfs/go-merkledag+
        github.com/ipfs/go-ipld-cbor/encoding                        from github.com/ipfs/go-ipld-cbor
        github.com/ipfs/go-ipld-format                               from github.com/ipfs/go-ipfs-pinner+
        github.com/ipfs/go-ipld-git                                  from github.com/ipfs/go-ipfs/plugin/plugins/git
        github.com/ipfs/go-ipld-legacy                               from github.com/ipfs/go-ipfs/core/commands/dag+
        github.com/ipfs/go-ipns                                      from github.com/ipfs/go-ipfs/core/node+
        github.com/ipfs/go-ipns/pb                                   from github.com/ipfs/go-ipns+
        github.com/ipfs/go-log                                       from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-log/tracer                                from github.com/ipfs/go-log
        github.com/ipfs/go-log/tracer/wire                           from github.com/ipfs/go-log/tracer
        github.com/ipfs/go-log/v2                                    from github.com/ipfs/go-ds-badger+
        github.com/ipfs/go-log/writer                                from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-merkledag                                 from github.com/ipfs/go-ipfs-pinner/dspinner+
        github.com/ipfs/go-merkledag/dagutils                        from github.com/ipfs/go-ipfs-pinner/dspinner+
        github.com/ipfs/go-merkledag/pb                              from github.com/ipfs/go-merkledag
        github.com/ipfs/go-merkledag/test                            from github.com/ipfs/go-ipfs/core/coreapi
        github.com/ipfs/go-merkledag/traverse                        from github.com/ipfs/go-ipfs/core/commands/dag
        github.com/ipfs/go-metrics-interface                         from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-mfs                                       from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-namesys                                   from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-namesys/republisher                       from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-namesys/resolve                           from github.com/ipfs/go-ipfs/core/coreapi
        github.com/ipfs/go-path                                      from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-path/resolver                             from github.com/ipfs/go-ipfs/core/coreapi+
        github.com/ipfs/go-peertaskqueue                             from github.com/ipfs/go-bitswap/internal/decision+
        github.com/ipfs/go-peertaskqueue/peertask                    from github.com/ipfs/go-bitswap/internal/decision+
        github.com/ipfs/go-peertaskqueue/peertracker                 from github.com/ipfs/go-peertaskqueue
        github.com/ipfs/go-pinning-service-http-client               from github.com/ipfs/go-ipfs/core/commands/pin
        github.com/ipfs/go-pinning-service-http-client/openapi       from github.com/ipfs/go-pinning-service-http-client
        github.com/ipfs/go-unixfs                                    from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-unixfs/file                               from github.com/ipfs/go-ipfs/core/coreapi
        github.com/ipfs/go-unixfs/hamt                               from github.com/ipfs/go-unixfs/io
        github.com/ipfs/go-unixfs/importer                           from github.com/ipfs/go-ipfs/tar
        github.com/ipfs/go-unixfs/importer/balanced                  from github.com/ipfs/go-ipfs/core/coreunix+
        github.com/ipfs/go-unixfs/importer/helpers                   from github.com/ipfs/go-ipfs/core/coreunix+
        github.com/ipfs/go-unixfs/importer/trickle                   from github.com/ipfs/go-ipfs/core/coreunix+
        github.com/ipfs/go-unixfs/io                                 from github.com/ipfs/go-ipfs/core/coreapi+
        github.com/ipfs/go-unixfs/mod                                from github.com/ipfs/go-mfs
        github.com/ipfs/go-unixfs/pb                                 from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-unixfsnode                                from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-unixfsnode/data                           from github.com/ipfs/go-unixfsnode+
        github.com/ipfs/go-unixfsnode/directory                      from github.com/ipfs/go-unixfsnode
        github.com/ipfs/go-unixfsnode/hamt                           from github.com/ipfs/go-unixfsnode
        github.com/ipfs/go-unixfsnode/iter                           from github.com/ipfs/go-unixfsnode+
        github.com/ipfs/go-unixfsnode/utils                          from github.com/ipfs/go-unixfsnode+
        github.com/ipfs/go-verifcid                                  from github.com/ipfs/go-blockservice+
        github.com/ipfs/interface-go-ipfs-core                       from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/interface-go-ipfs-core/options               from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/interface-go-ipfs-core/options/namesys       from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/interface-go-ipfs-core/path                  from github.com/ipfs/go-ipfs/assets+
        github.com/ipfs/tar-utils                                    from github.com/ipfs/go-ipfs/core/commands
        github.com/ipld/go-car                                       from github.com/ipfs/go-ipfs/core/commands/dag
        github.com/ipld/go-car/util                                  from github.com/ipld/go-car
        github.com/ipld/go-codec-dagpb                               from github.com/ipfs/go-graphsync/ipldutil+
        github.com/ipld/go-ipld-prime                                from github.com/ipfs/go-graphsync+
        github.com/ipld/go-ipld-prime/adl                            from github.com/ipld/go-ipld-prime
        github.com/ipld/go-ipld-prime/codec                          from github.com/ipld/go-ipld-prime+
        github.com/ipld/go-ipld-prime/codec/cbor                     from github.com/ipfs/go-ipfs/core/commands/dag
        github.com/ipld/go-ipld-prime/codec/dagcbor                  from github.com/ipfs/go-graphsync/ipldutil+
        github.com/ipld/go-ipld-prime/codec/dagjson                  from github.com/ipfs/go-ipfs/core/commands/dag+
        github.com/ipld/go-ipld-prime/codec/json                     from github.com/ipfs/go-ipfs/core/commands/dag
        github.com/ipld/go-ipld-prime/codec/raw                      from github.com/ipfs/go-graphsync/ipldutil+
        github.com/ipld/go-ipld-prime/datamodel                      from github.com/ipld/go-ipld-prime+
        github.com/ipld/go-ipld-prime/fluent                         from github.com/ipfs/go-graphsync/cidset+
        github.com/ipld/go-ipld-prime/fluent/qp                      from github.com/ipfs/go-merkledag+
        github.com/ipld/go-ipld-prime/linking                        from github.com/ipld/go-ipld-prime+
        github.com/ipld/go-ipld-prime/linking/cid                    from github.com/ipfs/go-graphsync/cidset+
        github.com/ipld/go-ipld-prime/multicodec                     from github.com/ipfs/go-ipfs/core/commands/dag+
        github.com/ipld/go-ipld-prime/node/basic                     from github.com/ipfs/go-graphsync/cidset+
        github.com/ipld/go-ipld-prime/node/basicnode                 from github.com/ipld/go-ipld-prime+
        github.com/ipld/go-ipld-prime/node/bindnode                  from github.com/ipld/go-ipld-prime
        github.com/ipld/go-ipld-prime/node/mixins                    from github.com/ipfs/go-ipld-git+
        github.com/ipld/go-ipld-prime/schema                         from github.com/ipfs/go-fetcher/impl/blockservice+
        github.com/ipld/go-ipld-prime/traversal                      from github.com/ipfs/go-graphsync+
        github.com/ipld/go-ipld-prime/traversal/selector             from github.com/ipfs/go-graphsync/ipldutil+
        github.com/ipld/go-ipld-prime/traversal/selector/builder     from github.com/ipfs/go-graphsync/selectorvalidator+
        github.com/jackpal/go-nat-pmp                                from github.com/libp2p/go-nat
        github.com/jbenet/go-temp-err-catcher                        from github.com/ipfs/go-ipfs/p2p+
        github.com/jbenet/goprocess                                  from github.com/ipfs/go-bitswap+
        github.com/jbenet/goprocess/context                          from github.com/ipfs/go-bitswap+
        github.com/jbenet/goprocess/periodic                         from github.com/ipfs/go-ipfs/core/bootstrap+
        github.com/jimsmart/schema                                   from berty.tech/go-ipfs-repo-encrypted
        github.com/klauspost/compress/fse                            from github.com/klauspost/compress/huff0
